[249, 55, 6, 125, 249, 111, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 153, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 168, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 158, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 162, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 170, 249, 151, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 160, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 169, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 176, 249, 141, 0, 0, 0, 0, 0, 0, 0]
Starting AlexTelepath prediction...
[249, 27, 6, 178, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 165, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 148, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 145, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 15, 6, 169, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 146, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 171, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 163, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 149, 249, 116, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 145, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 155, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 173, 249, 113, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 139, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 157, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 156, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 143, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 23, 6, 169, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 159, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 165, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 153, 249, 124, 0, 0, 0, 0, 0, 0, 0]
[249, 58, 6, 155, 249, 132, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 172, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 151, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 162, 249, 108, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 158, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 4, 6, 142, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 177, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 175, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 22, 6, 173, 249, 113, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 145, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 177, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 168, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 26, 6, 168, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 156, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 156, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 158, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 22, 6, 149, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 134, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 162, 249, 87, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 148, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 149, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 64, 6, 159, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 172, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 170, 249, 113, 0, 0, 0, 0, 0, 0, 0]
[249, 65, 6, 168, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 152, 249, 132, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 151, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 171, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 21, 6, 150, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 153, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 147, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 59, 6, 153, 249, 111, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 156, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 159, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 68, 6, 181, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 22, 6, 160, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 160, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 19, 6, 155, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 133, 249, 116, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 158, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 146, 249, 119, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 156, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 165, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 151, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 160, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 152, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 64, 6, 176, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 73, 6, 160, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 145, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 174, 249, 120, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 175, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 149, 249, 116, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 149, 249, 115, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 142, 249, 116, 0, 0, 0, 0, 0, 0, 0]
[249, 20, 6, 153, 249, 160, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 153, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 147, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 158, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 166, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 18, 6, 142, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 21, 6, 157, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 0, 6, 178, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 155, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 173, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 175, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 146, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 145, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 147, 249, 98, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 130, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 156, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 155, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 169, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 161, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 146, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 164, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 160, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 154, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 18, 6, 149, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 158, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 174, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 23, 6, 139, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 157, 249, 132, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 162, 249, 115, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 153, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 150, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 167, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 165, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 23, 6, 133, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 20, 6, 173, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 158, 249, 108, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 165, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 26, 6, 161, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 155, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 163, 249, 116, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 183, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 142, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 168, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 154, 249, 116, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 152, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 145, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 160, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 160, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 143, 249, 115, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 178, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 159, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 132, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 162, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 174, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 171, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 147, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 149, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 158, 249, 113, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 162, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 175, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 18, 6, 161, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 153, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 155, 249, 113, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 155, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 152, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 147, 249, 116, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 156, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 158, 249, 105, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 172, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 156, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 172, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 160, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 160, 249, 108, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 156, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 154, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 143, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 146, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 148, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 163, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 144, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 162, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 165, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 176, 249, 143, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 154, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 169, 249, 77, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 165, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 152, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 175, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 165, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 5, 6, 144, 249, 108, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 162, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 175, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 17, 6, 171, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 165, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 154, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 4, 6, 156, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 156, 249, 115, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 166, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 169, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 136, 249, 160, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 160, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 164, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 159, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 139, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 171, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 156, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 147, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 159, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 159, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 130, 249, 119, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 158, 249, 162, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 151, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 152, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 143, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 156, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 149, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 167, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 152, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 162, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 159, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 159, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 169, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 56, 6, 150, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 163, 249, 113, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 156, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 69, 6, 167, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 144, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 155, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 157, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 160, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 15, 6, 183, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 159, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 172, 249, 115, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 175, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 171, 249, 120, 0, 0, 0, 0, 0, 0, 0]
[249, 8, 6, 161, 249, 167, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 146, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 172, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 155, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 149, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 59, 6, 157, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 163, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 136, 249, 150, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 145, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 13, 6, 155, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 174, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 58, 6, 154, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 59, 6, 149, 249, 108, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 161, 249, 115, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 171, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 143, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 165, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 168, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 66, 6, 162, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 26, 6, 165, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 16, 6, 152, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 158, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 155, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 169, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 157, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 165, 249, 97, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 184, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 135, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 144, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 68, 6, 163, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 149, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 138, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 149, 249, 132, 0, 0, 0, 0, 0, 0, 0]
[249, 12, 6, 170, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 156, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 138, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 62, 6, 174, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 157, 249, 113, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 162, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 149, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 143, 249, 119, 0, 0, 0, 0, 0, 0, 0]
[249, 8, 6, 146, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 152, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 158, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 145, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 148, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 160, 249, 103, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 156, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 75, 6, 182, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 168, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 158, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 56, 6, 150, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 164, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 157, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 157, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 149, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 56, 6, 153, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 171, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 148, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 146, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 184, 249, 108, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 174, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 154, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 147, 249, 124, 0, 0, 0, 0, 0, 0, 0]
[249, 20, 6, 166, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 59, 6, 156, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 56, 6, 160, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 151, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 143, 249, 134, 0, 0, 0, 0, 0, 0, 0]
